User-agent: *

# --- Sirf Admin & API ko Block karein ---
Disallow: /admin/
Disallow: /dashboard/
Disallow: /api/

# Note: Maine Login/Register se Disallow hata diya hai, ab wo index honge.

# --- Actions ko Block karein (Taaki duplicate content na ho) ---
Disallow: /notes/*/edit
Disallow: /notes/*/download
Disallow: /notes/*/upvote
Disallow: /requestnotes/*/delete
Disallow: /requestnotes/*/comment

# --- Resources Allow karein ---
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.webp

# =====================================
# Sitemap location
# =====================================
Sitemap: https://campusnotes.bitbros.in/sitemap.xml
